Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
00000003  5A                pop dx
00000004  114942            adc [bx+di+0x42],cx
00000007  4D                dec bp
00000008  2037              and [bx],dh
0000000A  363930            cmp [ss:bx+si],si
0000000D  204645            and [bp+0x45],al
00000010  41                inc cx
00000011  54                push sp
00000012  55                push bp
00000013  52                push dx
00000014  45                inc bp
00000015  53                push bx
00000016  0028              add [bx+si],ch
00000018  43                inc bx
00000019  2920              sub [bx+si],sp
0000001B  43                inc bx
0000001C  4F                dec di
0000001D  50                push ax
0000001E  59                pop cx
0000001F  52                push dx
00000020  49                dec cx
00000021  47                inc di
00000022  48                dec ax
00000023  54                push sp
00000024  204942            and [bx+di+0x42],cl
00000027  4D                dec bp
00000028  20434F            and [bp+di+0x4f],al
0000002B  52                push dx
0000002C  50                push ax
0000002D  2031              and [bx+di],dh
0000002F  3938              cmp [bx+si],di
00000031  37                aaa
00000032  2C20              sub al,0x20
00000034  3139              xor [bx+di],di
00000036  3930              cmp [bx+si],si
00000038  0000              add [bx+si],al
0000003A  0000              add [bx+si],al
0000003C  0000              add [bx+si],al
0000003E  0000              add [bx+si],al
00000040  0000              add [bx+si],al
00000042  0000              add [bx+si],al
00000044  0000              add [bx+si],al
00000046  0D0A57            or ax,0x570a
00000049  7269              jc 0xb4
0000004B  7474              jz 0xc1
0000004D  656E              gs outsb
0000004F  206279            and [bp+si+0x79],ah
00000052  3A20              cmp ah,[bx+si]
00000054  4A                dec dx
00000055  6F                outsw
00000056  686E20            push word 0x206e
00000059  48                dec ax
0000005A  2E204261          and [cs:bp+si+0x61],al
0000005E  726B              jc 0xcb
00000060  657220            gs jc 0x83
00000063  61                popa
00000064  6E                outsb
00000065  6420446F          and [fs:si+0x6f],al
00000069  6E                outsb
0000006A  20442E            and [si+0x2e],al
0000006D  205769            and [bx+0x69],dl
00000070  6C                insb
00000071  6C                insb
00000072  69616D730D        imul sp,[bx+di+0x6d],0xd73
00000077  0A4D49            or cl,[di+0x49]
0000007A  42                inc dx
0000007B  4D                dec bp
0000007C  2037              and [bx],dh
0000007E  363930            cmp [ss:bx+si],si
00000081  204645            and [bp+0x45],al
00000084  41                inc cx
00000085  54                push sp
00000086  55                push bp
00000087  52                push dx
00000088  45                inc bp
00000089  205445            and [si+0x45],dl
0000008C  53                push bx
0000008D  54                push sp
0000008E  53                push bx
0000008F  0D0A28            or ax,0x280a
00000092  43                inc bx
00000093  2920              sub [bx+si],sp
00000095  43                inc bx
00000096  6F                outsw
00000097  7079              jo 0x112
00000099  7269              jc 0x104
0000009B  67687420          a32 push word 0x2074
0000009F  49                dec cx
000000A0  42                inc dx
000000A1  4D                dec bp
000000A2  20436F            and [bp+di+0x6f],al
000000A5  7270              jc 0x117
000000A7  2E2031            and [cs:bx+di],dh
000000AA  3938              cmp [bx+si],di
000000AC  37                aaa
000000AD  2C20              sub al,0x20
000000AF  3139              xor [bx+di],di
000000B1  3930              cmp [bx+si],si
000000B3  0D0A56            or ax,0x560a
000000B6  657273            gs jc 0x12c
000000B9  696F6E2031        imul bp,[bx+0x6e],0x3120
000000BE  2E310D            xor [cs:di],cx
000000C1  0A0D              or cl,[di]
000000C3  0A0D              or cl,[di]
000000C5  0A24              or ah,[si]
000000C7  CA3020            retf word 0x2030
000000CA  2D2049            sub ax,0x4920
000000CD  4E                dec si
000000CE  54                push sp
000000CF  45                inc bp
000000D0  52                push dx
000000D1  46                inc si
000000D2  41                inc cx
000000D3  43                inc bx
000000D4  45                inc bp
000000D5  204144            and [bx+di+0x44],al
000000D8  41                inc cx
000000D9  50                push ax
000000DA  54                push sp
000000DB  45                inc bp
000000DC  52                push dx
000000DD  205345            and [bp+di+0x45],dl
000000E0  4C                dec sp
000000E1  46                inc si
000000E2  205445            and [si+0x45],dl
000000E5  53                push bx
000000E6  54                push sp
000000E7  0D0A31            or ax,0x310a
000000EA  202D              and [di],ch
000000EC  204C43            and [si+0x43],cl
000000EF  44                inc sp
000000F0  20494E            and [bx+di+0x4e],cl
000000F3  54                push sp
000000F4  45                inc bp
000000F5  52                push dx
000000F6  46                inc si
000000F7  41                inc cx
000000F8  43                inc bx
000000F9  45                inc bp
000000FA  205445            and [si+0x45],dl
000000FD  53                push bx
000000FE  54                push sp
000000FF  0D0A32            or ax,0x320a
00000102  202D              and [di],ch
00000104  20544F            and [si+0x4f],dl
00000107  55                push bp
00000108  43                inc bx
00000109  48                dec ax
0000010A  205041            and [bx+si+0x41],dl
0000010D  4E                dec si
0000010E  45                inc bp
0000010F  4C                dec sp
00000110  205445            and [si+0x45],dl
00000113  53                push bx
00000114  54                push sp
00000115  53                push bx
00000116  0D0A33            or ax,0x330a
00000119  202D              and [di],ch
0000011B  204241            and [bp+si+0x41],al
0000011E  52                push dx
0000011F  20434F            and [bp+di+0x4f],al
00000122  44                inc sp
00000123  45                inc bp
00000124  204645            and [bp+0x45],al
00000127  41                inc cx
00000128  54                push sp
00000129  55                push bp
0000012A  52                push dx
0000012B  45                inc bp
0000012C  205445            and [si+0x45],dl
0000012F  53                push bx
00000130  54                push sp
00000131  53                push bx
00000132  0D0A0D            or ax,0xd0a
00000135  0A39              or bh,[bx+di]
00000137  202D              and [di],ch
00000139  204558            and [di+0x58],al
0000013C  49                dec cx
0000013D  54                push sp
0000013E  20544F            and [si+0x4f],dl
00000141  204D41            and [di+0x41],cl
00000144  49                dec cx
00000145  4E                dec si
00000146  204D45            and [di+0x45],cl
00000149  4E                dec si
0000014A  55                push bp
0000014B  0D0A0D            or ax,0xd0a
0000014E  0A454E            or al,[di+0x4e]
00000151  54                push sp
00000152  45                inc bp
00000153  52                push dx
00000154  204E55            and [bp+0x55],cl
00000157  4D                dec bp
00000158  42                inc dx
00000159  45                inc bp
0000015A  52                push dx
0000015B  20464F            and [bp+0x4f],al
0000015E  52                push dx
0000015F  204445            and [si+0x45],al
00000162  53                push bx
00000163  49                dec cx
00000164  52                push dx
00000165  45                inc bp
00000166  44                inc sp
00000167  204143            and [bx+di+0x43],al
0000016A  54                push sp
0000016B  49                dec cx
0000016C  4F                dec di
0000016D  4E                dec si
0000016E  0D0A50            or ax,0x500a
00000171  52                push dx
00000172  45                inc bp
00000173  53                push bx
00000174  53                push bx
00000175  2022              and [bp+si],ah
00000177  45                inc bp
00000178  4E                dec si
00000179  54                push sp
0000017A  45                inc bp
0000017B  52                push dx
0000017C  2220              and ah,[bx+si]
0000017E  54                push sp
0000017F  4F                dec di
00000180  205255            and [bp+si+0x55],dl
00000183  4E                dec si
00000184  20414C            and [bx+di+0x4c],al
00000187  4C                dec sp
00000188  205445            and [si+0x45],dl
0000018B  53                push bx
0000018C  54                push sp
0000018D  53                push bx
0000018E  0D0A0D            or ax,0xd0a
00000191  0A24              or ah,[si]
00000193  1D0D0A            sbb ax,0xa0d
00000196  0D0A50            or ax,0x500a
00000199  52                push dx
0000019A  45                inc bp
0000019B  53                push bx
0000019C  53                push bx
0000019D  20454E            and [di+0x4e],al
000001A0  54                push sp
000001A1  45                inc bp
000001A2  52                push dx
000001A3  20544F            and [si+0x4f],dl
000001A6  20434F            and [bp+di+0x4f],al
000001A9  4E                dec si
000001AA  54                push sp
000001AB  49                dec cx
000001AC  4E                dec si
000001AD  55                push bp
000001AE  45                inc bp
000001AF  0D0A24            or ax,0x240a
000001B2  007878            add [bx+si+0x78],bh
000001B5  7878              js 0x22f
000001B7  2024              and [si],ah
000001B9  2424              and al,0x24
000001BB  2424              and al,0x24
000001BD  2424              and al,0x24
000001BF  2424              and al,0x24
000001C1  2424              and al,0x24
000001C3  2424              and al,0x24
000001C5  2424              and al,0x24
000001C7  2424              and al,0x24
000001C9  2424              and al,0x24
000001CB  2424              and al,0x24
000001CD  2424              and al,0x24
000001CF  2424              and al,0x24
000001D1  2424              and al,0x24
000001D3  2424              and al,0x24
000001D5  2424              and al,0x24
000001D7  2424              and al,0x24
000001D9  2424              and al,0x24
000001DB  2424              and al,0x24
000001DD  2424              and al,0x24
000001DF  2424              and al,0x24
000001E1  2424              and al,0x24
000001E3  2424              and al,0x24
000001E5  2424              and al,0x24
000001E7  2424              and al,0x24
000001E9  2424              and al,0x24
000001EB  2424              and al,0x24
000001ED  2424              and al,0x24
000001EF  2424              and al,0x24
000001F1  2424              and al,0x24
000001F3  2424              and al,0x24
000001F5  2424              and al,0x24
000001F7  2424              and al,0x24
000001F9  2424              and al,0x24
000001FB  2424              and al,0x24
000001FD  2424              and al,0x24
000001FF  2424              and al,0x24
00000201  2424              and al,0x24
00000203  2424              and al,0x24
00000205  2424              and al,0x24
00000207  2424              and al,0x24
00000209  2424              and al,0x24
0000020B  2424              and al,0x24
0000020D  2424              and al,0x24
0000020F  2424              and al,0x24
00000211  2424              and al,0x24
00000213  2424              and al,0x24
00000215  2424              and al,0x24
00000217  2424              and al,0x24
00000219  2424              and al,0x24
0000021B  2424              and al,0x24
0000021D  2424              and al,0x24
0000021F  2424              and al,0x24
00000221  2424              and al,0x24
00000223  2424              and al,0x24
00000225  2424              and al,0x24
00000227  2424              and al,0x24
00000229  2424              and al,0x24
0000022B  2424              and al,0x24
0000022D  2424              and al,0x24
0000022F  2424              and al,0x24
00000231  2424              and al,0x24
00000233  2424              and al,0x24
00000235  2424              and al,0x24
00000237  2424              and al,0x24
00000239  2424              and al,0x24
0000023B  2424              and al,0x24
0000023D  2424              and al,0x24
0000023F  2424              and al,0x24
00000241  2424              and al,0x24
00000243  2424              and al,0x24
00000245  2424              and al,0x24
00000247  2424              and al,0x24
00000249  2424              and al,0x24
0000024B  2424              and al,0x24
0000024D  2424              and al,0x24
0000024F  2424              and al,0x24
00000251  2424              and al,0x24
00000253  2424              and al,0x24
00000255  2424              and al,0x24
00000257  2424              and al,0x24
00000259  2424              and al,0x24
0000025B  2424              and al,0x24
0000025D  2424              and al,0x24
0000025F  2424              and al,0x24
00000261  2424              and al,0x24
00000263  2424              and al,0x24
00000265  2424              and al,0x24
00000267  2424              and al,0x24
00000269  2424              and al,0x24
0000026B  2424              and al,0x24
0000026D  2424              and al,0x24
0000026F  2424              and al,0x24
00000271  2424              and al,0x24
00000273  2424              and al,0x24
00000275  2424              and al,0x24
00000277  2424              and al,0x24
00000279  2424              and al,0x24
0000027B  2424              and al,0x24
0000027D  2424              and al,0x24
0000027F  2424              and al,0x24
00000281  2424              and al,0x24
00000283  2424              and al,0x24
00000285  2424              and al,0x24
00000287  2424              and al,0x24
00000289  2424              and al,0x24
0000028B  2424              and al,0x24
0000028D  2424              and al,0x24
0000028F  2424              and al,0x24
00000291  2424              and al,0x24
00000293  2424              and al,0x24
00000295  2424              and al,0x24
00000297  2424              and al,0x24
00000299  2424              and al,0x24
0000029B  2424              and al,0x24
0000029D  2424              and al,0x24
0000029F  2424              and al,0x24
000002A1  2424              and al,0x24
000002A3  2424              and al,0x24
000002A5  2424              and al,0x24
000002A7  2424              and al,0x24
000002A9  2424              and al,0x24
000002AB  2424              and al,0x24
000002AD  2424              and al,0x24
000002AF  2424              and al,0x24
000002B1  2424              and al,0x24
000002B3  2424              and al,0x24
000002B5  2424              and al,0x24
000002B7  2401              and al,0x1
000002B9  0024              add [si],ah
000002BB  58                pop ax
000002BC  0D0A0D            or ax,0xd0a
