Boot sector decode from initial short-jump target; displayed address = image byte offset + 7C00h. Strings at tail are data.
00007C3E  FA                cli
00007C3F  33C0              xor ax,ax
00007C41  8ED0              mov ss,ax
00007C43  BC007C            mov sp,0x7c00
00007C46  16                push ss
00007C47  07                pop es
00007C48  BB7800            mov bx,0x78
00007C4B  36C537            lds si,word [ss:bx]
00007C4E  1E                push ds
00007C4F  56                push si
00007C50  16                push ss
00007C51  53                push bx
00007C52  BF3E7C            mov di,0x7c3e
00007C55  B90B00            mov cx,0xb
00007C58  FC                cld
00007C59  F3A4              rep movsb
00007C5B  06                push es
00007C5C  1F                pop ds
00007C5D  C645FE0F          mov byte [di-0x2],0xf
00007C61  8B0E187C          mov cx,[0x7c18]
00007C65  884DF9            mov [di-0x7],cl
00007C68  894702            mov [bx+0x2],ax
00007C6B  C7073E7C          mov word [bx],0x7c3e
00007C6F  FB                sti
00007C70  CD13              int byte 0x13
00007C72  7279              jc 0x7ced
00007C74  33C0              xor ax,ax
00007C76  3906137C          cmp [0x7c13],ax
00007C7A  7408              jz 0x7c84
00007C7C  8B0E137C          mov cx,[0x7c13]
00007C80  890E207C          mov [0x7c20],cx
00007C84  A0107C            mov al,[0x7c10]
00007C87  F726167C          mul word [0x7c16]
00007C8B  03061C7C          add ax,[0x7c1c]
00007C8F  13161E7C          adc dx,[0x7c1e]
00007C93  03060E7C          add ax,[0x7c0e]
00007C97  83D200            adc dx,0x0
00007C9A  A3507C            mov [0x7c50],ax
00007C9D  8916527C          mov [0x7c52],dx
00007CA1  A3497C            mov [0x7c49],ax
00007CA4  89164B7C          mov [0x7c4b],dx
00007CA8  B82000            mov ax,0x20
00007CAB  F726117C          mul word [0x7c11]
00007CAF  8B1E0B7C          mov bx,[0x7c0b]
00007CB3  03C3              add ax,bx
00007CB5  48                dec ax
00007CB6  F7F3              div bx
00007CB8  0106497C          add [0x7c49],ax
00007CBC  83164B7C00        adc word [0x7c4b],0x0
00007CC1  BB0005            mov bx,0x500
00007CC4  8B16527C          mov dx,[0x7c52]
00007CC8  A1507C            mov ax,[0x7c50]
00007CCB  E89200            call 0x7d60
00007CCE  721D              jc 0x7ced
00007CD0  B001              mov al,0x1
