Boot sector decode from initial short-jump target; displayed address = image byte offset + 7C00h. Strings at tail are data.
00007C36  FA                cli
00007C37  33C0              xor ax,ax
00007C39  8ED0              mov ss,ax
00007C3B  BC007C            mov sp,0x7c00
00007C3E  16                push ss
00007C3F  07                pop es
00007C40  BB7800            mov bx,0x78
00007C43  36C537            lds si,word [ss:bx]
00007C46  1E                push ds
00007C47  56                push si
00007C48  16                push ss
00007C49  53                push bx
00007C4A  BF2B7C            mov di,0x7c2b
00007C4D  B90B00            mov cx,0xb
00007C50  FC                cld
00007C51  AC                lodsb
00007C52  26803D00          cmp byte [es:di],0x0
00007C56  7403              jz 0x7c5b
00007C58  268A05            mov al,[es:di]
00007C5B  AA                stosb
00007C5C  8AC4              mov al,ah
00007C5E  E2F1              loop 0x7c51
00007C60  06                push es
00007C61  1F                pop ds
00007C62  894702            mov [bx+0x2],ax
00007C65  C7072B7C          mov word [bx],0x7c2b
00007C69  FB                sti
00007C6A  CD13              int byte 0x13
00007C6C  7267              jc 0x7cd5
00007C6E  A0107C            mov al,[0x7c10]
00007C71  98                cbw
00007C72  F726167C          mul word [0x7c16]
00007C76  03061C7C          add ax,[0x7c1c]
00007C7A  03060E7C          add ax,[0x7c0e]
00007C7E  A33F7C            mov [0x7c3f],ax
00007C81  A3377C            mov [0x7c37],ax
00007C84  B82000            mov ax,0x20
00007C87  F726117C          mul word [0x7c11]
00007C8B  8B1E0B7C          mov bx,[0x7c0b]
00007C8F  03C3              add ax,bx
00007C91  48                dec ax
00007C92  F7F3              div bx
00007C94  0106377C          add [0x7c37],ax
00007C98  BB0005            mov bx,0x500
00007C9B  A13F7C            mov ax,[0x7c3f]
00007C9E  E89600            call 0x7d37
00007CA1  B80102            mov ax,0x201
00007CA4  E8AA00            call 0x7d51
00007CA7  7219              jc 0x7cc2
00007CA9  8BFB              mov di,bx
00007CAB  B90B00            mov cx,0xb
00007CAE  BECD7D            mov si,0x7dcd
00007CB1  F3A6              repe cmpsb
00007CB3  750D              jnz 0x7cc2
00007CB5  8D7F20            lea di,[bx+0x20]
00007CB8  BED87D            mov si,0x7dd8
00007CBB  B90B00            mov cx,0xb
00007CBE  F3A6              repe cmpsb
00007CC0  7418              jz 0x7cda
00007CC2  BE6E7D            mov si,0x7d6e
00007CC5  E86100            call 0x7d29
00007CC8  32E4              xor ah,ah
00007CCA  CD16              int byte 0x16
00007CCC  5E                pop si
00007CCD  1F                pop ds
00007CCE  8F04              pop word [si]
00007CD0  8F4402            pop word [si+0x2]
00007CD3  CD19              int byte 0x19
00007CD5  BEB77D            mov si,0x7db7
00007CD8  EBEB              jmp 0x7cc5
00007CDA  A11C05            mov ax,[0x51c]
00007CDD  33D2              xor dx,dx
00007CDF  F7360B7C          div word [0x7c0b]
00007CE3  FEC0              inc al
00007CE5  A23C7C            mov [0x7c3c],al
00007CE8  A1377C            mov ax,[0x7c37]
