Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
00000102  90                nop
00000103  0000              add [bx+si],al
00000105  0000              add [bx+si],al
00000107  0000              add [bx+si],al
00000109  0000              add [bx+si],al
0000010B  202D              and [di],ch
0000010D  2000              and [bx+si],al
0000010F  0000              add [bx+si],al
00000111  0000              add [bx+si],al
00000113  0000              add [bx+si],al
00000115  0000              add [bx+si],al
00000117  0000              add [bx+si],al
00000119  0000              add [bx+si],al
0000011B  0000              add [bx+si],al
0000011D  0000              add [bx+si],al
0000011F  0000              add [bx+si],al
00000121  0000              add [bx+si],al
00000123  0000              add [bx+si],al
00000125  0000              add [bx+si],al
00000127  0000              add [bx+si],al
00000129  0000              add [bx+si],al
0000012B  0000              add [bx+si],al
0000012D  0000              add [bx+si],al
0000012F  0000              add [bx+si],al
00000131  0000              add [bx+si],al
00000133  0000              add [bx+si],al
00000135  0000              add [bx+si],al
00000137  0000              add [bx+si],al
00000139  0000              add [bx+si],al
0000013B  0000              add [bx+si],al
0000013D  0000              add [bx+si],al
0000013F  0000              add [bx+si],al
00000141  0000              add [bx+si],al
00000143  00B21700          add [bp+si+0x17],dh
00000147  796E              jns 0x1b7
00000149  45                inc bp
0000014A  44                inc sp
0000014B  53                push bx
0000014C  59                pop cx
0000014D  45                inc bp
0000014E  44                inc sp
0000014F  53                push bx
00000150  43                inc bx
00000151  4D                dec bp
00000152  44                inc sp
00000153  2020              and [bx+si],ah
00000155  0000              add [bx+si],al
00000157  F9                stc
00000158  07                pop es
00000159  1E                push ds
0000015A  33C0              xor ax,ax
0000015C  50                push ax
0000015D  E97E04            jmp 0x5de
00000160  43                inc bx
00000161  4F                dec di
00000162  50                push ax
00000163  59                pop cx
00000164  52                push dx
00000165  49                dec cx
00000166  47                inc di
00000167  48                dec ax
00000168  54                push sp
00000169  204942            and [bx+di+0x42],cl
0000016C  4D                dec bp
0000016D  20434F            and [bp+di+0x4f],al
