Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB11              jmp 0x113
00000102  90                nop
00000103  45                inc bp
00000104  44                inc sp
00000105  53                push bx
00000106  59                pop cx
00000107  45                inc bp
00000108  44                inc sp
00000109  53                push bx
0000010A  44                inc sp
0000010B  43                inc bx
0000010C  50                push ax
0000010D  2020              and [bx+si],ah
0000010F  0000              add [bx+si],al
00000111  0A0EE90F          or cl,[0xfe9]
00000115  0228              add ch,[bx+si]
00000117  43                inc bx
00000118  2920              sub [bx+si],sp
0000011A  43                inc bx
0000011B  6F                outsw
0000011C  7079              jo 0x197
0000011E  7269              jc 0x189
00000120  67687420          a32 push word 0x2074
00000124  49                dec cx
00000125  42                inc dx
00000126  4D                dec bp
00000127  20436F            and [bp+di+0x6f],al
0000012A  7270              jc 0x19c
0000012C  2031              and [bx+di],dh
0000012E  3938              cmp [bx+si],di
00000130  312C              xor [si],bp
00000132  2031              and [bx+di],dh
00000134  3938              cmp [bx+si],di
00000136  37                aaa
00000137  0D0000            or ax,0x0
0000013A  0000              add [bx+si],al
0000013C  0000              add [bx+si],al
0000013E  3F                aas
0000013F  3F                aas
00000140  3F                aas
00000141  3F                aas
00000142  3F                aas
00000143  3F                aas
00000144  3F                aas
00000145  3F                aas
00000146  44                inc sp
00000147  47                inc di
00000148  53                push bx
00000149  0000              add [bx+si],al
0000014B  0000              add [bx+si],al
0000014D  0000              add [bx+si],al
0000014F  0000              add [bx+si],al
00000151  0000              add [bx+si],al
00000153  0000              add [bx+si],al
00000155  0000              add [bx+si],al
00000157  0000              add [bx+si],al
00000159  0000              add [bx+si],al
0000015B  0000              add [bx+si],al
0000015D  0000              add [bx+si],al
0000015F  0000              add [bx+si],al
00000161  0000              add [bx+si],al
00000163  0000              add [bx+si],al
00000165  0000              add [bx+si],al
00000167  0000              add [bx+si],al
00000169  0000              add [bx+si],al
0000016B  0000              add [bx+si],al
0000016D  0000              add [bx+si],al
0000016F  2400              and al,0x0
00000171  0000              add [bx+si],al
00000173  0000              add [bx+si],al
00000175  0000              add [bx+si],al
00000177  0000              add [bx+si],al
00000179  0000              add [bx+si],al
0000017B  0000              add [bx+si],al
0000017D  0000              add [bx+si],al
0000017F  0000              add [bx+si],al
00000181  0000              add [bx+si],al
00000183  0000              add [bx+si],al
00000185  0000              add [bx+si],al
00000187  0000              add [bx+si],al
00000189  0000              add [bx+si],al
0000018B  0000              add [bx+si],al
0000018D  0000              add [bx+si],al
0000018F  0000              add [bx+si],al
00000191  0000              add [bx+si],al
00000193  0000              add [bx+si],al
00000195  0000              add [bx+si],al
00000197  0000              add [bx+si],al
00000199  0000              add [bx+si],al
0000019B  0000              add [bx+si],al
0000019D  0000              add [bx+si],al
0000019F  0000              add [bx+si],al
000001A1  0000              add [bx+si],al
000001A3  0000              add [bx+si],al
000001A5  0000              add [bx+si],al
000001A7  0000              add [bx+si],al
000001A9  0000              add [bx+si],al
000001AB  0000              add [bx+si],al
000001AD  0000              add [bx+si],al
000001AF  0000              add [bx+si],al
000001B1  0000              add [bx+si],al
000001B3  0000              add [bx+si],al
000001B5  0000              add [bx+si],al
000001B7  00FF              add bh,bh
000001B9  FF9B0658          call word far [bp+di+0x5806]
000001BD  07                pop es
000001BE  E405              in al,byte 0x5
000001C0  040B              add al,0xb
000001C2  A80B              test al,0xb
000001C4  840B              test [bp+di],cl
000001C6  B10B              mov cl,0xb
000001C8  2000              and [bx+si],al
000001CA  0020              add [bx+si],ah
000001CC  2020              and [bx+si],ah
000001CE  2000              and [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0020              add [bx+si],ah
000001D4  2020              and [bx+si],ah
000001D6  2020              and [bx+si],ah
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  000D              add [di],cl
000001E2  50                push ax
000001E3  41                inc cx
000001E4  53                push bx
000001E5  53                push bx
000001E6  20434F            and [bp+di+0x4f],al
000001E9  55                push bp
000001EA  4E                dec si
000001EB  54                push sp
000001EC  203D              and [di],bh
000001EE  2030              and [bx+si],dh
000001F0  3030              xor [bx+si],dh
000001F2  3030              xor [bx+si],dh
000001F4  005202            add [bp+si+0x2],dl
000001F7  0000              add [bx+si],al
000001F9  50                push ax
000001FA  53                push bx
000001FB  51                push cx
000001FC  E87600            call 0x275
000001FF  36C70670002000    mov word [ss:0x70],0x20
00000206  36C606720000      mov byte [ss:0x72],0x0
0000020C  CD9F              int byte 0x9f
0000020E  8D1EB80B          lea bx,[0xbb8]
00000212  B96300            mov cx,0x63
00000215  90                nop
00000216  F6470108          test byte [bx+0x1],0x8
0000021A  744F              jz 0x26b
0000021C  51                push cx
0000021D  32E4              xor ah,ah
0000021F  8A07              mov al,[bx]
00000221  CD8F              int byte 0x8f
00000223  8D3EC901          lea di,[0x1c9]
00000227  BE0901            mov si,0x109
0000022A  B90200            mov cx,0x2
0000022D  F336A4            ss rep movsb
00000230  8B4702            mov ax,[bx+0x2]
00000233  CD91              int byte 0x91
00000235  8D3ECF01          lea di,[0x1cf]
00000239  BE0E01            mov si,0x10e
0000023C  B90400            mov cx,0x4
0000023F  F336A4            ss rep movsb
00000242  8B4704            mov ax,[bx+0x4]
00000245  CD91              int byte 0x91
00000247  8D3ED801          lea di,[0x1d8]
0000024B  BE0E01            mov si,0x10e
0000024E  B90400            mov cx,0x4
00000251  F336A4            ss rep movsb
00000254  53                push bx
00000255  8D1EC801          lea bx,[0x1c8]
00000259  B81400            mov ax,0x14
0000025C  36C70670000000    mov word [ss:0x70],0x0
00000263  36A27200          mov [ss:0x72],al
00000267  CD9F              int byte 0x9f
00000269  5B                pop bx
0000026A  59                pop cx
0000026B  83C306            add bx,0x6
0000026E  E2A6              loop 0x216
00000270  CC                int3
00000271  59                pop cx
00000272  5B                pop bx
00000273  58                pop ax
00000274  C3                ret
00000275  50                push ax
00000276  51                push cx
00000277  CD11              int byte 0x11
00000279  253000            and ax,0x30
0000027C  B104              mov cl,0x4
0000027E  D3E8              shr ax,cl
00000280  0C01              or al,0x1
00000282  CD10              int byte 0x10
00000284  59                pop cx
00000285  58                pop ax
00000286  C3                ret
00000287  53                push bx
00000288  F6C4FE            test ah,0xfe
0000028B  741F              jz 0x2ac
0000028D  50                push ax
0000028E  8A27              mov ah,[bx]
00000290  B001              mov al,0x1
00000292  36A37000          mov [ss:0x70],ax
00000296  B001              mov al,0x1
00000298  CDA0              int byte 0xa0
0000029A  A8FF              test al,0xff
0000029C  58                pop ax
0000029D  740D              jz 0x2ac
0000029F  8AC4              mov al,ah
000002A1  32E4              xor ah,ah
000002A3  CD8F              int byte 0x8f
000002A5  36A10A01          mov ax,[ss:0x10a]
000002A9  368807            mov [ss:bx],al
000002AC  5B                pop bx
000002AD  C3                ret
000002AE  50                push ax
000002AF  53                push bx
000002B0  A1DF01            mov ax,[0x1df]
000002B3  CD8F              int byte 0x8f
000002B5  36A10601          mov ax,[ss:0x106]
000002B9  A3EF01            mov [0x1ef],ax
000002BC  36A10801          mov ax,[ss:0x108]
000002C0  A3F101            mov [0x1f1],ax
000002C3  36A00A01          mov al,[ss:0x10a]
000002C7  A2F301            mov [0x1f3],al
000002CA  8D1EE101          lea bx,[0x1e1]
000002CE  36C7067000F37F    mov word [ss:0x70],0x7ff3
000002D5  36C606720013      mov byte [ss:0x72],0x13
000002DB  CD9F              int byte 0x9f
000002DD  C706DF010000      mov word [0x1df],0x0
000002E3  5B                pop bx
000002E4  58                pop ax
000002E5  C3                ret
000002E6  83C10F            add cx,0xf
000002E9  D1E9              shr cx,1
000002EB  D1E9              shr cx,1
000002ED  D1E9              shr cx,1
000002EF  D1E9              shr cx,1
000002F1  36010E0301        add [ss:0x103],cx
000002F6  C3                ret
000002F7  FC                cld
000002F8  50                push ax
000002F9  51                push cx
000002FA  57                push di
000002FB  56                push si
000002FC  06                push es
000002FD  8CC8              mov ax,cs
000002FF  8EC0              mov es,ax
00000301  BE0300            mov si,0x3
00000304  8BFE              mov di,si
00000306  81C70001          add di,0x100
0000030A  B90400            mov cx,0x4
0000030D  F3A6              repe cmpsb
0000030F  7408              jz 0x319
00000311  36802646017F      and byte [ss:0x146],0x7f
00000317  EB06              jmp 0x31f
00000319  36800E460180      or byte [ss:0x146],0x80
0000031F  07                pop es
00000320  5E                pop si
00000321  5F                pop di
00000322  59                pop cx
00000323  58                pop ax
00000324  C3                ret
00000325  B90A0E            mov cx,0xe0a
00000328  E8BBFF            call 0x2e6
0000032B  3680260501FE      and byte [ss:0x105],0xfe
00000331  3680260501BF      and byte [ss:0x105],0xbf
00000337  8D1EB80B          lea bx,[0xbb8]
0000033B  B96300            mov cx,0x63
0000033E  90                nop
0000033F  C6470100          mov byte [bx+0x1],0x0
00000343  83C306            add bx,0x6
00000346  E2F7              loop 0x33f
00000348  8D363D01          lea si,[0x13d]
0000034C  BF5C00            mov di,0x5c
0000034F  B90C00            mov cx,0xc
00000352  F3A4              rep movsb
00000354  B41A              mov ah,0x1a
00000356  BA4A01            mov dx,0x14a
00000359  CD21              int byte 0x21
0000035B  B411              mov ah,0x11
0000035D  BA5C00            mov dx,0x5c
00000360  CD21              int byte 0x21
00000362  0AC0              or al,al
00000364  7403              jz 0x369
00000366  E9D600            jmp 0x43f
00000369  1E                push ds
0000036A  368E1E0301        mov ds,word [ss:0x103]
0000036F  33D2              xor dx,dx
00000371  B41A              mov ah,0x1a
00000373  CD21              int byte 0x21
00000375  1F                pop ds
00000376  BA4A01            mov dx,0x14a
