; LEDTOUCH 2.4; ANALYSIS/7690KQPW/LEDTOUCH.SYS
; SHA256 1c3dc5a2c4a9c6d422f03f92db6b3bcc2b314939603a117594e9573eb7ee2613
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
0010  2020434f505952494748542049424d20  D   COPYRIGHT IBM 
0020  436f72706f726174696f6e2031393836  D Corporation 1986
0030  2c203139383900000000737461636b20  D , 1989....stack 
0040  737461636b20737461636b2073746163  D stack stack stac
0050  6b20737461636b20737461636b207374  D k stack stack st
0060  61636b20737461636b20737461636b20  D ack stack stack 
0070  737461636b20737461636b2073746163  D stack stack stac
0080  6b20737461636b20737461636b207374  D k stack stack st
0090  61636b20737461636b20737461636b20  D ack stack stack 
00A0  737461636b20737461636b2073746163  D stack stack stac
00B0  6b20737461636b20737461636b207374  D k stack stack st
00C0  61636b20737461636b20737461636b20  D ack stack stack 
00D0  737461636b20737461636b2073746163  D stack stack stac
00E0  6b20737461636b20737461636b207374  D k stack stack st
00F0  61636b20737461636b20737461636b20  D ack stack stack 
0100  737461636b20737461636b2073746163  D stack stack stac
0110  6b20737461636b20737461636b207374  D k stack stack st
0120  61636b20737461636b20737461636b20  D ack stack stack 
0130  737461636b20737461636b2073746163  D stack stack stac
0140  6b20737461636b20737461636b207374  D k stack stack st
0150  61636b20737461636b20737461636b20  D ack stack stack 
0160  737461636b20737461636b2073746163  D stack stack stac
0170  6b20737461636b20737461636b207374  D k stack stack st
0180  61636b20737461636b20737461636b20  D ack stack stack 
0190  737461636b20737461636b2073746163  D stack stack stac
01A0  6b20737461636b20737461636b207374  D k stack stack st
01B0  61636b20737461636b20737461636b20  D ack stack stack 
01C0  737461636b20737461636b2073746163  D stack stack stac
01D0  6b20737461636b20737461636b207374  D k stack stack st
01E0  61636b20737461636b20737461636b20  D ack stack stack 
